workerid,gender,language,income,age,order,categoryID,animal,adjective
AO63KMU3PGNJA,F,English,4,45,9,30,wolf,ravenous
AO63KMU3PGNJA,F,English,4,45,10,29,whale,intelligent
AO63KMU3PGNJA,F,English,4,45,11,22,owl,wise
AO63KMU3PGNJA,F,English,4,45,12,13,fish,streamlined
AO63KMU3PGNJA,F,English,4,45,13,10,dolphin,playful
AO63KMU3PGNJA,F,English,4,45,14,32,shark,surreptitious
AO63KMU3PGNJA,F,English,4,45,15,31,zebra,striped
AO63KMU3PGNJA,F,English,4,45,16,21,monkey,inquisitive
AO63KMU3PGNJA,F,English,4,45,17,7,cat,soft
AO63KMU3PGNJA,F,English,4,45,18,28,tiger,fierce
AO63KMU3PGNJA,F,English,4,45,19,1,ant,cooperative
AO63KMU3PGNJA,F,English,4,45,20,18,horse,soothing
AO63KMU3PGNJA,F,English,4,45,21,2,bat,nocturnal
AO63KMU3PGNJA,F,English,4,45,22,23,ox,hardworking
AO63KMU3PGNJA,F,English,4,45,23,26,rabbit,twitchy
AO63KMU3PGNJA,F,English,4,45,24,17,goat,gentle
AO63KMU3PGNJA,F,English,4,45,25,9,dog,obedient
AO63KMU3PGNJA,F,English,4,45,26,24,penguin,friendly
AO63KMU3PGNJA,F,English,4,45,27,5,bird,graceful
AO63KMU3PGNJA,F,English,4,45,28,14,fox,sly
AO63KMU3PGNJA,F,English,4,45,29,6,buffalo,hulking
AO63KMU3PGNJA,F,English,4,45,30,8,cow,docile
AO63KMU3PGNJA,F,English,4,45,31,20,lion,toothy
AO63KMU3PGNJA,F,English,4,45,32,25,pig,content
A24DZU2LIWZQCG,F,English,4,25,1,30,wolf,scary
A24DZU2LIWZQCG,F,English,4,25,2,32,shark,big
A24DZU2LIWZQCG,F,English,4,25,3,11,duck,cute
A24DZU2LIWZQCG,F,English,4,25,4,10,dolphin,pretty
A24DZU2LIWZQCG,F,English,4,25,5,17,goat,funny
A24DZU2LIWZQCG,F,English,4,25,6,26,rabbit,furry
A24DZU2LIWZQCG,F,English,4,25,7,21,monkey,mischevious
A24DZU2LIWZQCG,F,English,4,25,8,9,dog,loyal
A24DZU2LIWZQCG,F,English,4,25,9,4,bee,small
A24DZU2LIWZQCG,F,English,4,25,10,6,buffalo,mystical
A24DZU2LIWZQCG,F,English,4,25,11,19,kangaroo,foreign
A24DZU2LIWZQCG,F,English,4,25,12,2,bat,vampiric
A24DZU2LIWZQCG,F,English,4,25,13,22,owl,wise
A24DZU2LIWZQCG,F,English,4,25,14,1,ant,small
A24DZU2LIWZQCG,F,English,4,25,15,31,zebra,awesome
A24DZU2LIWZQCG,F,English,4,25,16,13,fish,different
A24DZU2LIWZQCG,F,English,4,25,17,7,cat,royalty
A24DZU2LIWZQCG,F,English,4,25,18,23,ox,weird
A24DZU2LIWZQCG,F,English,4,25,19,5,bird,annoying
A24DZU2LIWZQCG,F,English,4,25,20,16,goose,mean
A24DZU2LIWZQCG,F,English,4,25,21,15,frog,slimy
A24DZU2LIWZQCG,F,English,4,25,22,29,whale,gingantic
A24DZU2LIWZQCG,F,English,4,25,23,12,elephant,huge
A24DZU2LIWZQCG,F,English,4,25,24,8,cow,usefull
A24DZU2LIWZQCG,F,English,4,25,25,3,bear,intimidating
A24DZU2LIWZQCG,F,English,4,25,26,20,lion,alpha
A24DZU2LIWZQCG,F,English,4,25,27,14,fox,scared
A24DZU2LIWZQCG,F,English,4,25,28,24,penguin,adorable
A24DZU2LIWZQCG,F,English,4,25,29,18,horse,majestic
A24DZU2LIWZQCG,F,English,4,25,30,25,pig,dirty
A24DZU2LIWZQCG,F,English,4,25,31,28,tiger,ferocious
A24DZU2LIWZQCG,F,English,4,25,32,27,sheep,tame
A2FI7CJ3BQ4Y0F,F,English,6,35,1,31,zebra,stripped
A2FI7CJ3BQ4Y0F,F,English,6,35,2,18,horse,strong
A2FI7CJ3BQ4Y0F,F,English,6,35,3,7,cat,soft
A2FI7CJ3BQ4Y0F,F,English,6,35,4,14,fox,mysterious
A2FI7CJ3BQ4Y0F,F,English,6,35,5,22,owl,nocturnal
A2FI7CJ3BQ4Y0F,F,English,6,35,6,3,bear,brown
A2FI7CJ3BQ4Y0F,F,English,6,35,7,32,shark,viscious
A2FI7CJ3BQ4Y0F,F,English,6,35,8,26,rabbit,fuzzy
A2FI7CJ3BQ4Y0F,F,English,6,35,9,28,tiger,stripped
A2FI7CJ3BQ4Y0F,F,English,6,35,10,19,kangaroo,australian 
A2FI7CJ3BQ4Y0F,F,English,6,35,11,16,goose,grey
A2FI7CJ3BQ4Y0F,F,English,6,35,12,15,frog,green
A2FI7CJ3BQ4Y0F,F,English,6,35,13,10,dolphin,friendly
A2FI7CJ3BQ4Y0F,F,English,6,35,14,11,duck,yellow
A2FI7CJ3BQ4Y0F,F,English,6,35,15,29,whale,large
A2FI7CJ3BQ4Y0F,F,English,6,35,16,12,elephant,grey
A2FI7CJ3BQ4Y0F,F,English,6,35,17,4,bee,worker
A2FI7CJ3BQ4Y0F,F,English,6,35,18,17,goat,stubborn
A2FI7CJ3BQ4Y0F,F,English,6,35,19,1,ant,strong
A2FI7CJ3BQ4Y0F,F,English,6,35,20,25,pig,yummy
A2FI7CJ3BQ4Y0F,F,English,6,35,21,24,penguin,cold
A2FI7CJ3BQ4Y0F,F,English,6,35,22,30,wolf,scary
A2FI7CJ3BQ4Y0F,F,English,6,35,23,6,buffalo,huge
A2FI7CJ3BQ4Y0F,F,English,6,35,24,5,bird,black
A2FI7CJ3BQ4Y0F,F,English,6,35,25,27,sheep,black
A2FI7CJ3BQ4Y0F,F,English,6,35,26,21,monkey,funny
A2FI7CJ3BQ4Y0F,F,English,6,35,27,8,cow,brown
A2FI7CJ3BQ4Y0F,F,English,6,35,28,13,fish,small
A2FI7CJ3BQ4Y0F,F,English,6,35,29,9,dog,friendly
A2FI7CJ3BQ4Y0F,F,English,6,35,30,23,ox,strong
A2FI7CJ3BQ4Y0F,F,English,6,35,31,20,lion,scary
A2FI7CJ3BQ4Y0F,F,English,6,35,32,2,bat,nocturnal
A27LGC4MU1R7PQ,M,English,0,25,1,13,fish,slimy
A27LGC4MU1R7PQ,M,English,0,25,2,14,fox,sly
A27LGC4MU1R7PQ,M,English,0,25,3,16,goose,lanky
A27LGC4MU1R7PQ,M,English,0,25,4,20,lion,fierce
A27LGC4MU1R7PQ,M,English,0,25,5,27,sheep,dumb
A27LGC4MU1R7PQ,M,English,0,25,6,19,kangaroo,wild
A27LGC4MU1R7PQ,M,English,0,25,7,29,whale,giant
A27LGC4MU1R7PQ,M,English,0,25,8,26,rabbit,fearful
A27LGC4MU1R7PQ,M,English,0,25,9,6,buffalo,powerful
A27LGC4MU1R7PQ,M,English,0,25,10,17,goat,satanic
A27LGC4MU1R7PQ,M,English,0,25,11,24,penguin,silly
A27LGC4MU1R7PQ,M,English,0,25,12,9,dog,loyal
A27LGC4MU1R7PQ,M,English,0,25,13,11,duck,awkward
A27LGC4MU1R7PQ,M,English,0,25,14,3,bear,fierce
A27LGC4MU1R7PQ,M,English,0,25,15,32,shark,vicious
A27LGC4MU1R7PQ,M,English,0,25,16,23,ox,strong
A27LGC4MU1R7PQ,M,English,0,25,17,7,cat,sweet
A27LGC4MU1R7PQ,M,English,0,25,18,21,monkey,playful
A27LGC4MU1R7PQ,M,English,0,25,19,5,bird,free
A27LGC4MU1R7PQ,M,English,0,25,20,25,pig,dirty
A27LGC4MU1R7PQ,M,English,0,25,21,31,zebra,fearful
A27LGC4MU1R7PQ,M,English,0,25,22,18,horse,spirited
A27LGC4MU1R7PQ,M,English,0,25,23,1,ant,persistent
A27LGC4MU1R7PQ,M,English,0,25,24,15,frog,slimy
A27LGC4MU1R7PQ,M,English,0,25,25,10,dolphin,intelligent
A27LGC4MU1R7PQ,M,English,0,25,26,2,bat,nocturnal
A27LGC4MU1R7PQ,M,English,0,25,27,30,wolf,treacherous
A27LGC4MU1R7PQ,M,English,0,25,28,22,owl,wise
A27LGC4MU1R7PQ,M,English,0,25,29,28,tiger,clever
A27LGC4MU1R7PQ,M,English,0,25,30,8,cow,slow
A27LGC4MU1R7PQ,M,English,0,25,31,12,elephant,reflective
A27LGC4MU1R7PQ,M,English,0,25,32,4,bee,industrious
A3IXDTIS3GTW8K,M,english,4,35,1,26,rabbit,small
A3IXDTIS3GTW8K,M,english,4,35,2,13,fish,slimy
A3IXDTIS3GTW8K,M,english,4,35,3,20,lion,angry
A3IXDTIS3GTW8K,M,english,4,35,4,15,frog,green
A3IXDTIS3GTW8K,M,english,4,35,5,6,buffalo,large
A3IXDTIS3GTW8K,M,english,4,35,6,9,dog,loyal
A3IXDTIS3GTW8K,M,english,4,35,7,10,dolphin,smart
A3IXDTIS3GTW8K,M,english,4,35,8,2,bat,scary
A3IXDTIS3GTW8K,M,english,4,35,9,27,sheep,fluffy
A3IXDTIS3GTW8K,M,english,4,35,10,28,tiger,fearsome
A3IXDTIS3GTW8K,M,english,4,35,11,7,cat,cute
A3IXDTIS3GTW8K,M,english,4,35,12,8,cow,stupid
A3IXDTIS3GTW8K,M,english,4,35,13,4,bee,pointy
A3IXDTIS3GTW8K,M,english,4,35,14,32,shark,dangerous
A3IXDTIS3GTW8K,M,english,4,35,15,14,fox,quiet
A3IXDTIS3GTW8K,M,english,4,35,16,31,zebra,exotic
A3IXDTIS3GTW8K,M,english,4,35,17,19,kangaroo,jumpy
A3IXDTIS3GTW8K,M,english,4,35,18,16,goose,loud
A3IXDTIS3GTW8K,M,english,4,35,19,21,monkey,smart
A3IXDTIS3GTW8K,M,english,4,35,20,24,penguin,cold
A3IXDTIS3GTW8K,M,english,4,35,21,1,ant,small
A3IXDTIS3GTW8K,M,english,4,35,22,18,horse,fast
A3IXDTIS3GTW8K,M,english,4,35,23,11,duck,loud
A3IXDTIS3GTW8K,M,english,4,35,24,30,wolf,dark
A3IXDTIS3GTW8K,M,english,4,35,25,12,elephant,huge
A3IXDTIS3GTW8K,M,english,4,35,26,5,bird,graceful
A3IXDTIS3GTW8K,M,english,4,35,27,22,owl,spooky
A3IXDTIS3GTW8K,M,english,4,35,28,17,goat,trashy
A3IXDTIS3GTW8K,M,english,4,35,29,25,pig,sloppy
A3IXDTIS3GTW8K,M,english,4,35,30,23,ox,slow
A3IXDTIS3GTW8K,M,english,4,35,31,29,whale,powerful
A3IXDTIS3GTW8K,M,english,4,35,32,3,bear,scary
A1U4Y3ODOM39QM,M,English,8,35,1,12,elephant,loud
A1U4Y3ODOM39QM,M,English,8,35,2,29,whale,big
A1U4Y3ODOM39QM,M,English,8,35,3,21,monkey,funny
A1U4Y3ODOM39QM,M,English,8,35,4,28,tiger,striped
A1U4Y3ODOM39QM,M,English,8,35,5,30,wolf,fast
A1U4Y3ODOM39QM,M,English,8,35,6,5,bird,high
A1U4Y3ODOM39QM,M,English,8,35,7,14,fox,smart
A1U4Y3ODOM39QM,M,English,8,35,8,24,penguin,cold
A1U4Y3ODOM39QM,M,English,8,35,9,16,goose,loose
A1U4Y3ODOM39QM,M,English,8,35,10,15,frog,green
A1U4Y3ODOM39QM,M,English,8,35,11,17,goat,hungry
A1U4Y3ODOM39QM,M,English,8,35,12,25,pig,fat
A1U4Y3ODOM39QM,M,English,8,35,13,9,dog,loyal
A1U4Y3ODOM39QM,M,English,8,35,14,18,horse,fast
A1U4Y3ODOM39QM,M,English,8,35,15,23,ox,strong
A1U4Y3ODOM39QM,M,English,8,35,16,7,cat,independent
A1U4Y3ODOM39QM,M,English,8,35,17,2,bat,scary
A1U4Y3ODOM39QM,M,English,8,35,18,3,bear,furry
A1U4Y3ODOM39QM,M,English,8,35,19,10,dolphin,wet
A1U4Y3ODOM39QM,M,English,8,35,20,32,shark,fast
A1U4Y3ODOM39QM,M,English,8,35,21,1,ant,small
A1U4Y3ODOM39QM,M,English,8,35,22,6,buffalo,big
A1U4Y3ODOM39QM,M,English,8,35,23,20,lion,loud
A1U4Y3ODOM39QM,M,English,8,35,24,13,fish,slippery
A1U4Y3ODOM39QM,M,English,8,35,25,31,zebra,striped
A1U4Y3ODOM39QM,M,English,8,35,26,8,cow,fat
A1U4Y3ODOM39QM,M,English,8,35,27,11,duck,feathered
A1U4Y3ODOM39QM,M,English,8,35,28,27,sheep,wooly
A1U4Y3ODOM39QM,M,English,8,35,29,22,owl,wise
A1U4Y3ODOM39QM,M,English,8,35,30,26,rabbit,quick
A1U4Y3ODOM39QM,M,English,8,35,31,19,kangaroo,pouched
A1U4Y3ODOM39QM,M,English,8,35,32,4,bee,painful
A15EZJS1DROADE,M,english,4,25,1,18,horse,hairy
A15EZJS1DROADE,M,english,4,25,2,4,bee,hurtful
A15EZJS1DROADE,M,english,4,25,3,8,cow,big
A15EZJS1DROADE,M,english,4,25,4,11,duck,small
A15EZJS1DROADE,M,english,4,25,5,25,pig,dirty
A15EZJS1DROADE,M,english,4,25,6,2,bat,scary
A15EZJS1DROADE,M,english,4,25,7,1,ant,tiny
A15EZJS1DROADE,M,english,4,25,8,16,goose,silly
A15EZJS1DROADE,M,english,4,25,9,3,bear,big
A15EZJS1DROADE,M,english,4,25,10,29,whale,huge
A15EZJS1DROADE,M,english,4,25,11,24,penguin,small
A15EZJS1DROADE,M,english,4,25,12,23,ox,rough
A15EZJS1DROADE,M,english,4,25,13,20,lion,scary
A15EZJS1DROADE,M,english,4,25,14,15,frog,tiny
A15EZJS1DROADE,M,english,4,25,15,17,goat,annoying
A15EZJS1DROADE,M,english,4,25,16,32,shark,hurtful
A15EZJS1DROADE,M,english,4,25,17,27,sheep,silly
A15EZJS1DROADE,M,english,4,25,18,9,dog,hairy
A15EZJS1DROADE,M,english,4,25,19,26,rabbit,hairy
A15EZJS1DROADE,M,english,4,25,20,22,owl,loud
A15EZJS1DROADE,M,english,4,25,21,10,dolphin,quiet
A15EZJS1DROADE,M,english,4,25,22,21,monkey,loud
A15EZJS1DROADE,M,english,4,25,23,14,fox,quiet
A15EZJS1DROADE,M,english,4,25,24,19,kangaroo,funny
A15EZJS1DROADE,M,english,4,25,25,6,buffalo,big
A15EZJS1DROADE,M,english,4,25,26,30,wolf,scary
A15EZJS1DROADE,M,english,4,25,27,13,fish,smelly
A15EZJS1DROADE,M,english,4,25,28,12,elephant,huge
A15EZJS1DROADE,M,english,4,25,29,7,cat,tiny
A15EZJS1DROADE,M,english,4,25,30,31,zebra,sneaky
A15EZJS1DROADE,M,english,4,25,31,28,tiger,big
A15EZJS1DROADE,M,english,4,25,32,5,bird,cute
A30Q0NPBM0EB2I,F,English,4,35,1,10,dolphin,wet
A30Q0NPBM0EB2I,F,English,4,35,2,8,cow,fat
A30Q0NPBM0EB2I,F,English,4,35,3,30,wolf,dark
A30Q0NPBM0EB2I,F,English,4,35,4,27,sheep,stupid
A30Q0NPBM0EB2I,F,English,4,35,5,3,bear,fierce
A30Q0NPBM0EB2I,F,English,4,35,6,24,penguin,cute
A30Q0NPBM0EB2I,F,English,4,35,7,31,zebra,pretty
A30Q0NPBM0EB2I,F,English,4,35,8,5,bird,free
A30Q0NPBM0EB2I,F,English,4,35,9,23,ox,strong
A30Q0NPBM0EB2I,F,English,4,35,10,11,duck,loud
A30Q0NPBM0EB2I,F,English,4,35,11,16,goose,dependent
A30Q0NPBM0EB2I,F,English,4,35,12,21,monkey,funny
A30Q0NPBM0EB2I,F,English,4,35,13,2,bat,mean
A30Q0NPBM0EB2I,F,English,4,35,14,13,fish,slippery
A30Q0NPBM0EB2I,F,English,4,35,15,9,dog,faithful
A30Q0NPBM0EB2I,F,English,4,35,16,17,goat,creepy
A30Q0NPBM0EB2I,F,English,4,35,17,19,kangaroo,feisty
A30Q0NPBM0EB2I,F,English,4,35,18,6,buffalo,large
A30Q0NPBM0EB2I,F,English,4,35,19,25,pig,dirty
A30Q0NPBM0EB2I,F,English,4,35,20,26,rabbit,fast
A30Q0NPBM0EB2I,F,English,4,35,21,15,frog,agile
A30Q0NPBM0EB2I,F,English,4,35,22,18,horse,large
A30Q0NPBM0EB2I,F,English,4,35,23,14,fox,clever
A30Q0NPBM0EB2I,F,English,4,35,24,12,elephant,smart
A30Q0NPBM0EB2I,F,English,4,35,25,20,lion,huge
A30Q0NPBM0EB2I,F,English,4,35,26,32,shark,scary
A30Q0NPBM0EB2I,F,English,4,35,27,29,whale,enormous 
A30Q0NPBM0EB2I,F,English,4,35,28,7,cat,amazing
A30Q0NPBM0EB2I,F,English,4,35,29,22,owl,nocturnal 
A30Q0NPBM0EB2I,F,English,4,35,30,28,tiger,sneaky
A30Q0NPBM0EB2I,F,English,4,35,31,1,ant,hardworking 
A30Q0NPBM0EB2I,F,English,4,35,32,4,bee,busy
ADVIE0ZHLWDDH,F,English,4,35,1,5,bird,small
ADVIE0ZHLWDDH,F,English,4,35,2,30,wolf,mean
ADVIE0ZHLWDDH,F,English,4,35,3,16,goose,loud
ADVIE0ZHLWDDH,F,English,4,35,4,25,pig,dirty
ADVIE0ZHLWDDH,F,English,4,35,5,31,zebra,striped
ADVIE0ZHLWDDH,F,English,4,35,6,2,bat,black
ADVIE0ZHLWDDH,F,English,4,35,7,18,horse,pretty
ADVIE0ZHLWDDH,F,English,4,35,8,17,goat,noisy
ADVIE0ZHLWDDH,F,English,4,35,9,15,frog,green
ADVIE0ZHLWDDH,F,English,4,35,10,1,ant,tiny
ADVIE0ZHLWDDH,F,English,4,35,11,26,rabbit,soft
ADVIE0ZHLWDDH,F,English,4,35,12,20,lion,fierce
ADVIE0ZHLWDDH,F,English,4,35,13,21,monkey,silly
ADVIE0ZHLWDDH,F,English,4,35,14,23,ox,huge
ADVIE0ZHLWDDH,F,English,4,35,15,24,penguin,wobbly
ADVIE0ZHLWDDH,F,English,4,35,16,14,fox,sly
ADVIE0ZHLWDDH,F,English,4,35,17,10,dolphin,friendly
ADVIE0ZHLWDDH,F,English,4,35,18,28,tiger,large
ADVIE0ZHLWDDH,F,English,4,35,19,27,sheep,soft
ADVIE0ZHLWDDH,F,English,4,35,20,7,cat,cuddly
ADVIE0ZHLWDDH,F,English,4,35,21,6,buffalo,big
ADVIE0ZHLWDDH,F,English,4,35,22,32,shark,mean
ADVIE0ZHLWDDH,F,English,4,35,23,11,duck,small
ADVIE0ZHLWDDH,F,English,4,35,24,4,bee,curious
ADVIE0ZHLWDDH,F,English,4,35,25,12,elephant,huge
ADVIE0ZHLWDDH,F,English,4,35,26,13,fish,small
ADVIE0ZHLWDDH,F,English,4,35,27,22,owl,cool
ADVIE0ZHLWDDH,F,English,4,35,28,8,cow,nice
ADVIE0ZHLWDDH,F,English,4,35,29,3,bear,beast
ADVIE0ZHLWDDH,F,English,4,35,30,19,kangaroo,jump
ADVIE0ZHLWDDH,F,English,4,35,31,29,whale,massive
ADVIE0ZHLWDDH,F,English,4,35,32,9,dog,friendly
A2BNOEYZ3VRW2R,F,english,8,65,1,2,bat,winged
A2BNOEYZ3VRW2R,F,english,8,65,2,19,kangaroo,pouched
A2BNOEYZ3VRW2R,F,english,8,65,3,32,shark,sleek
A2BNOEYZ3VRW2R,F,english,8,65,4,22,owl,wise
A2BNOEYZ3VRW2R,F,english,8,65,5,9,dog,loyal
A2BNOEYZ3VRW2R,F,english,8,65,6,1,ant,smart
A2BNOEYZ3VRW2R,F,english,8,65,7,13,fish,scaled
A2BNOEYZ3VRW2R,F,english,8,65,8,21,monkey,limber
A2BNOEYZ3VRW2R,F,english,8,65,9,3,bear,fierce
A2BNOEYZ3VRW2R,F,english,8,65,10,5,bird,winged
A2BNOEYZ3VRW2R,F,english,8,65,11,28,tiger,striped
A2BNOEYZ3VRW2R,F,english,8,65,12,14,fox,sly
A2BNOEYZ3VRW2R,F,english,8,65,13,16,goose,feathered
A2BNOEYZ3VRW2R,F,english,8,65,14,17,goat,omnivore
A2BNOEYZ3VRW2R,F,english,8,65,15,27,sheep,bovine
A2BNOEYZ3VRW2R,F,english,8,65,16,29,whale,large
A2BNOEYZ3VRW2R,F,english,8,65,17,20,lion,maned
A2BNOEYZ3VRW2R,F,english,8,65,18,15,frog,jumpy
A2BNOEYZ3VRW2R,F,english,8,65,19,8,cow,bovine
A2BNOEYZ3VRW2R,F,english,8,65,20,4,bee,dancing
A2BNOEYZ3VRW2R,F,english,8,65,21,30,wolf,lone
A2BNOEYZ3VRW2R,F,english,8,65,22,24,penguin,cute
A2BNOEYZ3VRW2R,F,english,8,65,23,26,rabbit,furry
A2BNOEYZ3VRW2R,F,english,8,65,24,6,buffalo,massive
A2BNOEYZ3VRW2R,F,english,8,65,25,7,cat,spry
A2BNOEYZ3VRW2R,F,english,8,65,26,12,elephant,huge
A2BNOEYZ3VRW2R,F,english,8,65,27,25,pig,porcine
A2BNOEYZ3VRW2R,F,english,8,65,28,18,horse,beautiful
A2BNOEYZ3VRW2R,F,english,8,65,29,10,dolphin,intelligent
A2BNOEYZ3VRW2R,F,english,8,65,30,11,duck,waddling
A2BNOEYZ3VRW2R,F,english,8,65,31,23,ox,strong
A2BNOEYZ3VRW2R,F,english,8,65,32,31,zebra,striped
AXVL79LAL2OPX,M,English,4,45,1,20,lion,fierce
AXVL79LAL2OPX,M,English,4,45,2,24,penguin,small
AXVL79LAL2OPX,M,English,4,45,3,5,bird,majestic
AXVL79LAL2OPX,M,English,4,45,4,3,bear,strong
AXVL79LAL2OPX,M,English,4,45,5,27,sheep,simple
AXVL79LAL2OPX,M,English,4,45,6,31,zebra,quick
AXVL79LAL2OPX,M,English,4,45,7,22,owl,loud
AXVL79LAL2OPX,M,English,4,45,8,30,wolf,fast
AXVL79LAL2OPX,M,English,4,45,9,10,dolphin,smart
AXVL79LAL2OPX,M,English,4,45,10,14,fox,sly
AXVL79LAL2OPX,M,English,4,45,11,18,horse,strong
AXVL79LAL2OPX,M,English,4,45,12,32,shark,mean
AXVL79LAL2OPX,M,English,4,45,13,28,tiger,big
AXVL79LAL2OPX,M,English,4,45,14,2,bat,blind
AXVL79LAL2OPX,M,English,4,45,15,16,goose,lovely
AXVL79LAL2OPX,M,English,4,45,16,29,whale,large
AXVL79LAL2OPX,M,English,4,45,17,9,dog,friendly
AXVL79LAL2OPX,M,English,4,45,18,8,cow,dumb
AXVL79LAL2OPX,M,English,4,45,19,4,bee,protective
AXVL79LAL2OPX,M,English,4,45,20,26,rabbit,quick
AXVL79LAL2OPX,M,English,4,45,21,6,buffalo,huge
AXVL79LAL2OPX,M,English,4,45,22,23,ox,strong
AXVL79LAL2OPX,M,English,4,45,23,13,fish,tasty
AXVL79LAL2OPX,M,English,4,45,24,1,ant,busy
AXVL79LAL2OPX,M,English,4,45,25,17,goat,hungry
AXVL79LAL2OPX,M,English,4,45,26,7,cat,playful
AXVL79LAL2OPX,M,English,4,45,27,12,elephant,large
AXVL79LAL2OPX,M,English,4,45,28,21,monkey,nimble
AXVL79LAL2OPX,M,English,4,45,29,25,pig,messy
AXVL79LAL2OPX,M,English,4,45,30,19,kangaroo,speedy
AXVL79LAL2OPX,M,English,4,45,31,11,duck,floating
AXVL79LAL2OPX,M,English,4,45,32,15,frog,ugly
A1BNQ6H4SJZ2X5,M,english,4,35,1,23,ox,strong
A1BNQ6H4SJZ2X5,M,english,4,35,2,15,frog,slimy
A1BNQ6H4SJZ2X5,M,english,4,35,3,28,tiger,fierce
A1BNQ6H4SJZ2X5,M,english,4,35,4,11,duck,noisy
A1BNQ6H4SJZ2X5,M,english,4,35,5,26,rabbit,elusive
A1BNQ6H4SJZ2X5,M,english,4,35,6,7,cat,timid
A1BNQ6H4SJZ2X5,M,english,4,35,7,29,whale,large
A1BNQ6H4SJZ2X5,M,english,4,35,8,22,owl,instinctive
A1BNQ6H4SJZ2X5,M,english,4,35,9,3,bear,bold
A1BNQ6H4SJZ2X5,M,english,4,35,10,8,cow,fat
A1BNQ6H4SJZ2X5,M,english,4,35,11,5,bird,brave
A1BNQ6H4SJZ2X5,M,english,4,35,12,16,goose,wild
A1BNQ6H4SJZ2X5,M,english,4,35,13,6,buffalo,wild
A1BNQ6H4SJZ2X5,M,english,4,35,14,2,bat,scary
A1BNQ6H4SJZ2X5,M,english,4,35,15,30,wolf,angry
A1BNQ6H4SJZ2X5,M,english,4,35,16,1,ant,annoying
A1BNQ6H4SJZ2X5,M,english,4,35,17,21,monkey,funny
A1BNQ6H4SJZ2X5,M,english,4,35,18,20,lion,strong
A1BNQ6H4SJZ2X5,M,english,4,35,19,32,shark,scary
A1BNQ6H4SJZ2X5,M,english,4,35,20,12,elephant,large
A1BNQ6H4SJZ2X5,M,english,4,35,21,14,fox,quick
A1BNQ6H4SJZ2X5,M,english,4,35,22,19,kangaroo,athletic
A1BNQ6H4SJZ2X5,M,english,4,35,23,10,dolphin,friendly
A1BNQ6H4SJZ2X5,M,english,4,35,24,18,horse,fast
A1BNQ6H4SJZ2X5,M,english,4,35,25,27,sheep,shy
A1BNQ6H4SJZ2X5,M,english,4,35,26,13,fish,fast
A1BNQ6H4SJZ2X5,M,english,4,35,27,9,dog,hungry
A1BNQ6H4SJZ2X5,M,english,4,35,28,24,penguin,funny
A1BNQ6H4SJZ2X5,M,english,4,35,29,25,pig,fat
A1BNQ6H4SJZ2X5,M,english,4,35,30,31,zebra,unqiue
A1BNQ6H4SJZ2X5,M,english,4,35,31,4,bee,busy
A1BNQ6H4SJZ2X5,M,english,4,35,32,17,goat,funny
A2359YG3YH3M31,M,English,6,25,1,25,pig,fat
A2359YG3YH3M31,M,English,6,25,2,8,cow,milk
A2359YG3YH3M31,M,English,6,25,3,31,zebra,white
A2359YG3YH3M31,M,English,6,25,4,14,fox,smart
A2359YG3YH3M31,M,English,6,25,5,16,goose,big
A2359YG3YH3M31,M,English,6,25,6,20,lion,angry
A2359YG3YH3M31,M,English,6,25,7,19,kangaroo,cute
A2359YG3YH3M31,M,English,6,25,8,28,tiger,violent
A2359YG3YH3M31,M,English,6,25,9,22,owl,calm
A2359YG3YH3M31,M,English,6,25,10,7,cat,nice
A2359YG3YH3M31,M,English,6,25,11,30,wolf,dangerous
A2359YG3YH3M31,M,English,6,25,12,11,duck,fast
A2359YG3YH3M31,M,English,6,25,13,26,rabbit,fast
A2359YG3YH3M31,M,English,6,25,14,21,monkey,smart
A2359YG3YH3M31,M,English,6,25,15,10,dolphin,fast
A2359YG3YH3M31,M,English,6,25,16,17,goat,strong
A2359YG3YH3M31,M,English,6,25,17,9,dog,cute
A2359YG3YH3M31,M,English,6,25,18,5,bird,loyal
A2359YG3YH3M31,M,English,6,25,19,4,bee,harmful
A2359YG3YH3M31,M,English,6,25,20,2,bat,black
A2359YG3YH3M31,M,English,6,25,21,23,ox,strong
A2359YG3YH3M31,M,English,6,25,22,13,fish,fast
A2359YG3YH3M31,M,English,6,25,23,3,bear,big
A2359YG3YH3M31,M,English,6,25,24,1,ant,small
A2359YG3YH3M31,M,English,6,25,25,12,elephant,big
A2359YG3YH3M31,M,English,6,25,26,18,horse,big
A2359YG3YH3M31,M,English,6,25,27,29,whale,huge
A2359YG3YH3M31,M,English,6,25,28,32,shark,scary
A2359YG3YH3M31,M,English,6,25,29,6,buffalo,strong
A2359YG3YH3M31,M,English,6,25,30,27,sheep,useful
A2359YG3YH3M31,M,English,6,25,31,24,penguin,black
A2359YG3YH3M31,M,English,6,25,32,15,frog,smart
A34ZSF2JSRXIRP,F,english,8,35,1,8,cow,lazy
A34ZSF2JSRXIRP,F,english,8,35,2,21,monkey,smart
A34ZSF2JSRXIRP,F,english,8,35,3,31,zebra,striped
A34ZSF2JSRXIRP,F,english,8,35,4,18,horse,fast
A34ZSF2JSRXIRP,F,english,8,35,5,1,ant,busy
A34ZSF2JSRXIRP,F,english,8,35,6,23,ox,sturdy
A34ZSF2JSRXIRP,F,english,8,35,7,12,elephant,powerful
A34ZSF2JSRXIRP,F,english,8,35,8,17,goat,stubborn
