workerid,gender,age,income,categoryID,order,animal,condition,1,2,3,4,5,6,7,8
A26X054UJOBN6K,M,45,11,31,6,wolf,3,0.95,0.825,0.975,0.825,0.375,0.175,0.275,0.125
A26X054UJOBN6K,M,45,11,32,7,zebra,4,0.975,0.925,0.975,0.9,0.075,0.175,0.15,0.025
A26X054UJOBN6K,M,45,11,11,8,duck,1,0.925,0.875,0.975,0.975,0.2,0.025,0.275,0.025
A26X054UJOBN6K,M,45,11,13,9,fish,4,0.975,0.95,0.85,0.85,0.1,0.1,0,0
A26X054UJOBN6K,M,45,11,8,10,cow,1,0.975,0.975,0.975,0.975,0,0.025,0.025,0.025
A26X054UJOBN6K,M,45,11,26,11,rabbit,3,1,0.975,1,1,0,0.025,0.025,0
A26X054UJOBN6K,M,45,11,6,12,buffalo,2,1,0.925,0.825,0.875,0.225,0.15,0.075,0
A26X054UJOBN6K,M,45,11,1,13,ant,2,0.975,0.9,1,0.9,0.1,0.025,0.1,0.025
A26X054UJOBN6K,M,45,11,29,14,tiger,1,1,0.975,0.975,0.975,0.025,0.025,0.025,0.025
A26X054UJOBN6K,M,45,11,19,15,kangaroo,2,1,1,0.925,0.925,0.125,0,0.15,0
A26X054UJOBN6K,M,45,11,27,16,shark,3,0.975,0.975,0.975,1,0.025,0.025,0.025,0.025
A26X054UJOBN6K,M,45,11,23,17,ox,1,0.975,0.975,0.975,1,0.025,0,0,0
A26X054UJOBN6K,M,45,11,10,18,dolphin,4,0.85,0.925,0.95,0.825,0.2,0.125,0.025,0.125
A26X054UJOBN6K,M,45,11,5,19,bird,2,0.975,0.975,0.875,0.9,0.125,0.15,0,0.025
A26X054UJOBN6K,M,45,11,15,20,frog,3,0.975,0.975,0.975,0.975,0.025,0.025,0.025,0.025
A26X054UJOBN6K,M,45,11,12,21,elephant,1,1,0.725,0.975,0.725,0.275,0.025,0.275,0.025
A26X054UJOBN6K,M,45,11,4,22,bee,4,1,1,0.875,0.85,0.275,0.275,0,0.025
A26X054UJOBN6K,M,45,11,21,23,monkey,2,0.975,0.75,0.975,0.725,0.275,0.025,0.275,0.025
A26X054UJOBN6K,M,45,11,18,24,horse,1,0.975,0.975,0.95,0.975,0.025,0.025,0,0.025
A26X054UJOBN6K,M,45,11,28,25,sheep,4,0.975,0.975,0.85,0.875,0.275,0.275,0.025,0
A26X054UJOBN6K,M,45,11,2,26,bat,3,0.975,0.975,0.975,0.975,0.025,0.025,0.025,0.025
A26X054UJOBN6K,M,45,11,30,27,whale,2,0,0.85,0.85,0.85,0,0,0.85,0
A26X054UJOBN6K,M,45,11,22,28,owl,3,0.975,0.975,0.975,0.975,0.025,0.025,0,0.025
A26X054UJOBN6K,M,45,11,16,29,goat,1,1,0.975,0.975,0.975,0.025,0.025,0.025,0.025
A26X054UJOBN6K,M,45,11,3,30,bear,3,0.975,0.975,0.975,0.975,0.05,0,0,0
A26X054UJOBN6K,M,45,11,25,31,pig,2,0.975,0.825,0.825,0.875,0.275,0.175,0.15,0
A26X054UJOBN6K,M,45,11,9,32,dog,4,0.975,1,0.75,0.775,0.25,0.025,0.025,0.025
A2R2L2GA314OEI,M,17,4,15,1,frog,3,0.9,0.325,0.85,0.225,0.65,0.275,0.7,0.275
A2R2L2GA314OEI,M,17,4,28,2,sheep,1,0.825,0.9,0.35,0.4,0.25,0.35,0.625,0.25
A2R2L2GA314OEI,M,17,4,11,3,duck,4,0.7,0.325,0.9,0.725,0.35,0.825,0.65,0.25
A2R2L2GA314OEI,M,17,4,31,4,wolf,2,0.35,0.675,0.35,0.2,0.675,0.625,0.325,0.675
A2R2L2GA314OEI,M,17,4,6,5,buffalo,1,0.675,0.825,0.65,0.325,0.1,0.8,0.15,0.15
A2R2L2GA314OEI,M,17,4,1,6,ant,4,0.925,0.325,0.925,0.075,0.2,0.2,0.175,0.375
A2R2L2GA314OEI,M,17,4,4,7,bee,1,0.875,0.85,0.775,0.85,0.225,0.175,0.35,0.25
A2R2L2GA314OEI,M,17,4,14,8,fox,3,1,0.625,0.7,0.625,0.675,0.825,0.65,0.275
A2R2L2GA314OEI,M,17,4,5,9,bird,4,0.825,0.325,0.75,0.9,0.95,0.325,0.275,0.25
A2R2L2GA314OEI,M,17,4,30,10,whale,2,0.825,0.725,0.625,0.75,0.25,0.225,0.3,0.275
A2R2L2GA314OEI,M,17,4,7,11,cat,3,0.4,0.275,0.775,0.75,0.35,0.675,0.8,0.775
A2R2L2GA314OEI,M,17,4,9,12,dog,1,0.675,0.6,0.375,0.55,0.6,0.075,0.325,0.65
A2R2L2GA314OEI,M,17,4,19,13,kangaroo,3,0.7,0.725,0.575,0.9,0.95,0.65,0.725,0.15
A2R2L2GA314OEI,M,17,4,32,14,zebra,4,0.275,0.575,0.6,0.35,0.3,0.4,0.65,0.75
A2R2L2GA314OEI,M,17,4,17,15,goose,4,0.8,0.575,0.375,0.25,0.55,0.6,0.65,0.25
A2R2L2GA314OEI,M,17,4,29,16,tiger,4,0.775,0.75,0.725,0.625,0.65,0.75,0.35,0.25
A2R2L2GA314OEI,M,17,4,26,17,rabbit,2,0.75,0.775,0.3,0.325,0.75,0.25,0.3,0.3
A2R2L2GA314OEI,M,17,4,13,18,fish,1,0.375,0.275,0.35,0.75,0.3,0.275,0.15,0.8
A2R2L2GA314OEI,M,17,4,20,19,lion,1,0.9,0.625,0.775,0.15,0.125,0.175,0.25,0.3
A2R2L2GA314OEI,M,17,4,25,20,pig,2,0.825,0.625,0.275,0.275,0.975,0.6,0.325,0.325
A2R2L2GA314OEI,M,17,4,2,21,bat,3,0.8,0.975,0.95,0.775,0.575,0.4,0.3,0.275
A2R2L2GA314OEI,M,17,4,10,22,dolphin,4,0.925,0.975,0.625,0.675,0,0,0.275,0.35
A2R2L2GA314OEI,M,17,4,27,23,shark,2,1,0.75,1,0.25,0.4,0.675,0.35,0.275
A2R2L2GA314OEI,M,17,4,21,24,monkey,1,0.125,0.7,0.7,0.35,0.7,0.15,0.625,0.15
A2R2L2GA314OEI,M,17,4,22,25,owl,3,0.875,0.875,0.8,0.6,0.175,0.175,0.1,0.3
A2R2L2GA314OEI,M,17,4,16,26,goat,2,0.575,0.325,0.2,0.225,0.45,0.35,0.725,0.25
A2R2L2GA314OEI,M,17,4,3,27,bear,2,0.975,0.825,0.35,0.175,0.975,0.55,0.2,0.2
A2R2L2GA314OEI,M,17,4,18,28,horse,3,0.75,0.85,0.575,0.8,0.125,0.3,0.3,0.325
A2R2L2GA314OEI,M,17,4,8,29,cow,4,0.65,0.7,0.775,0.675,0.175,0.175,0.2,0.2
A2R2L2GA314OEI,M,17,4,12,30,elephant,3,0.725,0.675,0.8,0.325,0.225,0.175,0.225,0.225
A2R2L2GA314OEI,M,17,4,24,31,penguin,1,0.775,0.6,0.8,0.75,0.2,0.325,0.65,0.15
A2R2L2GA314OEI,M,17,4,23,32,ox,2,0.825,0.95,0.35,0.275,0.35,0.425,0.05,0.275
AFB9N61OMZXCX,F,35,4,29,1,tiger,1,0.725,0.5,0.725,1,0,0,0,0
AFB9N61OMZXCX,F,35,4,12,2,elephant,4,1,0.5,0.5,0.5,0,0,0,0
AFB9N61OMZXCX,F,35,4,24,3,penguin,1,0.725,1,1,1,0,0,0.725,0.275
AFB9N61OMZXCX,F,35,4,18,4,horse,3,1,1,1,1,0,0,0,0
AFB9N61OMZXCX,F,35,4,20,5,lion,2,1,0.5,0.75,0.5,0.275,0.275,0.275,0
AFB9N61OMZXCX,F,35,4,8,6,cow,3,1,1,1,0.5,0,0,0,0
AFB9N61OMZXCX,F,35,4,3,7,bear,4,1,0.725,0,0,0.725,0.5,0,0
AFB9N61OMZXCX,F,35,4,17,8,goose,4,0.5,0.725,0.725,0.725,0.5,0,0,0
AFB9N61OMZXCX,F,35,4,21,9,monkey,3,1,0.725,1,0.725,0,0,0,0
AFB9N61OMZXCX,F,35,4,4,10,bee,4,1,0.725,0.725,0.725,0,0,0,0
AFB9N61OMZXCX,F,35,4,31,11,wolf,1,1,0.725,0.5,0.725,0,0,0,0
AFB9N61OMZXCX,F,35,4,16,12,goat,2,0.975,0.275,0.725,0.275,0,0,0.725,0
AFB9N61OMZXCX,F,35,4,19,13,kangaroo,1,1,1,1,0.725,0.275,0.275,0,0
AFB9N61OMZXCX,F,35,4,30,14,whale,2,1,0.725,0.725,0.725,0,0,0,0
AFB9N61OMZXCX,F,35,4,13,15,fish,4,1,0.725,0.5,0.275,0,0,0,0.275
AFB9N61OMZXCX,F,35,4,25,16,pig,2,1,1,0.275,0.275,0.5,0,0,0
AFB9N61OMZXCX,F,35,4,27,17,shark,4,1,0.725,0.725,0.5,0,0,0,0
AFB9N61OMZXCX,F,35,4,11,18,duck,3,0.725,1,0.725,0.725,0,0,0,0
AFB9N61OMZXCX,F,35,4,28,19,sheep,1,0.725,0.725,0.275,0.725,0.275,0,0,0
AFB9N61OMZXCX,F,35,4,23,20,ox,1,0.725,1,0.725,0.725,0,0,0,0
AFB9N61OMZXCX,F,35,4,2,21,bat,2,0.725,0.5,0.725,0,0.725,0.275,0.275,0
AFB9N61OMZXCX,F,35,4,14,22,fox,2,1,0.725,0.725,0.725,0,0,0,0
AFB9N61OMZXCX,F,35,4,7,23,cat,3,0.725,0.725,1,1,0,0,0,0
AFB9N61OMZXCX,F,35,4,1,24,ant,4,0.725,0.725,0.725,1,0,0,0,0
AFB9N61OMZXCX,F,35,4,26,25,rabbit,4,1,0.725,0.725,0.5,0,0,0,0
AFB9N61OMZXCX,F,35,4,22,26,owl,2,0.725,0.725,0.5,0.5,0,0,0,0
AFB9N61OMZXCX,F,35,4,15,27,frog,1,1,0.725,1,0.725,0,0,0,0
AFB9N61OMZXCX,F,35,4,32,28,zebra,3,0.975,0.725,1,0.725,0,0,0,0
AFB9N61OMZXCX,F,35,4,9,29,dog,3,1,0.725,0.725,0.725,0,0,0,0
AFB9N61OMZXCX,F,35,4,6,30,buffalo,3,1,1,0.725,0.725,0,0,0,0
AFB9N61OMZXCX,F,35,4,5,31,bird,1,0.725,0.725,0.725,1,0,0,0,0
AFB9N61OMZXCX,F,35,4,10,32,dolphin,2,1,1,1,0.725,0,0,0,0
A2AGQGMZVSZVUJ,F,45,4,13,1,fish,3,0.4,0.4,0.675,0.9,0.25,0.1,0.6,0.25
A2AGQGMZVSZVUJ,F,45,4,4,2,bee,3,0.65,0.725,0.8,0.725,0.275,0.1,0.225,0.275
A2AGQGMZVSZVUJ,F,45,4,17,3,goose,2,0.75,0.35,0.575,0.55,0.4,0.3,0.125,0.05
A2AGQGMZVSZVUJ,F,45,4,14,4,fox,2,0.725,0.575,0.15,0.325,0.7,0.575,0.175,0.1
A2AGQGMZVSZVUJ,F,45,4,32,5,zebra,2,0.775,0.375,0.725,0.1,0.175,0.25,0.65,0.2
A2AGQGMZVSZVUJ,F,45,4,30,6,whale,4,0.825,0.825,0.9,0.25,0.125,0.075,0.1,0.075
A2AGQGMZVSZVUJ,F,45,4,9,7,dog,2,0.95,0.325,0.2,0.075,0.425,0.4,0.3,0.4
A2AGQGMZVSZVUJ,F,45,4,29,8,tiger,2,0.925,0.8,0.15,0.25,0.85,0.125,0.075,0.2
A2AGQGMZVSZVUJ,F,45,4,26,9,rabbit,1,0.8,0.7,0.15,0.6,0.1,0.075,0.225,0.175
A2AGQGMZVSZVUJ,F,45,4,28,10,sheep,1,0.825,0.875,0.85,0.9,0.175,0.9,0.1,0.1
A2AGQGMZVSZVUJ,F,45,4,18,11,horse,1,0.875,0.8,0.925,0.85,0.05,0.1,0.125,0.075
A2AGQGMZVSZVUJ,F,45,4,10,12,dolphin,3,0.925,0.925,0.875,0.8,0.1,0.15,0.15,0.075
A2AGQGMZVSZVUJ,F,45,4,2,13,bat,2,0.825,0.9,0.175,0.075,0.825,0.875,0.9,0.4
A2AGQGMZVSZVUJ,F,45,4,27,14,shark,4,0.925,0.55,0.925,0.35,0.15,0.2,0.075,0.075
A2AGQGMZVSZVUJ,F,45,4,21,15,monkey,4,0.85,0.6,0.85,0.575,0.2,0.3,0.1,0.575
A2AGQGMZVSZVUJ,F,45,4,20,16,lion,1,0.825,0.875,0.9,0.75,0.65,0.1,0.125,0.225
A2AGQGMZVSZVUJ,F,45,4,19,17,kangaroo,1,0.9,0.825,0.675,0.775,0.225,0.775,0.15,0.1
A2AGQGMZVSZVUJ,F,45,4,16,18,goat,1,0.8,0.7,0.85,0.875,0.2,0.1,0.2,0.1
A2AGQGMZVSZVUJ,F,45,4,11,19,duck,3,0.8,0.85,0.65,0.675,0.175,0.1,0.225,0.1
A2AGQGMZVSZVUJ,F,45,4,31,20,wolf,2,0.925,0.1,0.875,0.2,0.325,0.45,0.4,0.3
A2AGQGMZVSZVUJ,F,45,4,3,21,bear,2,0.9,0.575,0.55,0.325,0.6,0.45,0.225,0.15
A2AGQGMZVSZVUJ,F,45,4,23,22,ox,3,0.675,0.825,0.35,0.575,0.15,0.2,0.225,0.1
A2AGQGMZVSZVUJ,F,45,4,7,23,cat,3,0.675,0.525,0.775,0.575,0.175,0.2,0.075,0.1
A2AGQGMZVSZVUJ,F,45,4,22,24,owl,4,0.675,0.225,0.6,0.125,0.8,0.2,0.825,0.125
A2AGQGMZVSZVUJ,F,45,4,1,25,ant,4,0.7,0.575,0.6,0.875,0.2,0.125,0.15,0.05
A2AGQGMZVSZVUJ,F,45,4,15,26,frog,4,0.675,0.65,0.7,0.85,0.15,0.1,0.3,0.2
A2AGQGMZVSZVUJ,F,45,4,5,27,bird,1,0.9,0.725,0.675,0.825,0.2,0.1,0.175,0.1
A2AGQGMZVSZVUJ,F,45,4,6,28,buffalo,3,0.9,0.75,0.2,0.9,0.2,0.825,0.075,0.125
A2AGQGMZVSZVUJ,F,45,4,24,29,penguin,3,0.875,0.825,0.8,0.675,0.125,0.175,0.175,0.1
A2AGQGMZVSZVUJ,F,45,4,25,30,pig,1,0.8,0.75,0.85,0.75,0.1,0.175,0.25,0.1
A2AGQGMZVSZVUJ,F,45,4,12,31,elephant,4,0.85,0.8,0.8,0.9,0.175,0.225,0.325,0.075
A2AGQGMZVSZVUJ,F,45,4,8,32,cow,4,0.825,0.675,0.825,0.575,0.125,0.075,0.075,0.2
A38XGI5DSBPE7M,F,35,4,5,1,bird,1,1,1,1,1,0,0.025,0,0
A38XGI5DSBPE7M,F,35,4,31,2,wolf,3,1,0,0,0,1,1,0,0
A38XGI5DSBPE7M,F,35,4,13,3,fish,3,0.975,1,0.975,1,0,0.025,0,0
A38XGI5DSBPE7M,F,35,4,7,4,cat,3,1,1,1,1,0,0,0,0
A38XGI5DSBPE7M,F,35,4,18,5,horse,4,0.85,0.825,0.875,0.65,0.6,0,0.825,0
A38XGI5DSBPE7M,F,35,4,11,6,duck,1,0.85,0.75,0.825,0.975,0,0,0,0
A38XGI5DSBPE7M,F,35,4,29,7,tiger,2,0.975,0.8,0.775,0.275,0.025,0,0,0
A38XGI5DSBPE7M,F,35,4,27,8,shark,1,0.975,0.6,0.625,0.675,0.025,0,0.025,0.025
A38XGI5DSBPE7M,F,35,4,28,9,sheep,3,0.925,0.95,0.95,0.075,0,0,0,0
A38XGI5DSBPE7M,F,35,4,25,10,pig,1,0.95,0.275,0.925,0.275,0,0,0,0
A38XGI5DSBPE7M,F,35,4,20,11,lion,1,0.875,0.725,0.025,0.025,0,0,0.025,0
A38XGI5DSBPE7M,F,35,4,2,12,bat,3,0,0.025,0.7,0.8,0.025,0.025,0,0.025
A38XGI5DSBPE7M,F,35,4,4,13,bee,2,0.975,0.025,0,0.025,0.025,0.025,0,0
A38XGI5DSBPE7M,F,35,4,15,14,frog,4,0.6,0.6,0.95,0.775,0.025,0.025,0,0
A38XGI5DSBPE7M,F,35,4,21,15,monkey,4,1,0,0.175,0.125,0.025,0.025,0,0
A38XGI5DSBPE7M,F,35,4,22,16,owl,2,0.925,0.3,0.7,0.3,0.025,0.025,0.025,0
A38XGI5DSBPE7M,F,35,4,26,17,rabbit,2,1,0.275,0.125,0.25,0,0,0,0.025
A38XGI5DSBPE7M,F,35,4,32,18,zebra,1,0.75,0.775,0.775,0.775,0.025,0.025,0,0.025
A38XGI5DSBPE7M,F,35,4,3,19,bear,2,0.975,0.275,0.225,0.275,0,0,0,0
A38XGI5DSBPE7M,F,35,4,9,20,dog,4,0.975,0.225,0.225,0.225,0,0,0,0
A38XGI5DSBPE7M,F,35,4,8,21,cow,4,0.275,0.025,0.25,0.6,0,0.025,0,0
A38XGI5DSBPE7M,F,35,4,30,22,whale,1,0.75,0.7,0.725,0.725,0.025,0,0.025,0.025
A38XGI5DSBPE7M,F,35,4,1,23,ant,3,0.725,0.725,0.725,0.725,0.025,0,0.025,0.025
A38XGI5DSBPE7M,F,35,4,17,24,goose,2,0.95,0.25,0.275,0.275,0.025,0,0,0.025
A38XGI5DSBPE7M,F,35,4,24,25,penguin,4,0.95,0.3,0.275,0.275,0,0,0,0
A38XGI5DSBPE7M,F,35,4,14,26,fox,4,0.975,0.325,0.275,0.35,0,0,0.025,0.025
A38XGI5DSBPE7M,F,35,4,16,27,goat,3,0.75,0.75,0.8,0.75,0,0,0.025,0
A38XGI5DSBPE7M,F,35,4,12,28,elephant,3,0.725,0.15,0.775,0.2,0.025,0.025,0,0
A38XGI5DSBPE7M,F,35,4,6,29,buffalo,1,0.75,0.75,0.75,0.75,0.025,0,0.025,0.025
A38XGI5DSBPE7M,F,35,4,23,30,ox,2,0.825,0.8,0.05,0.05,0.025,0.025,0.025,0
A38XGI5DSBPE7M,F,35,4,10,31,dolphin,2,0.975,0.3,0.275,0.275,0.025,0.025,0,0
A38XGI5DSBPE7M,F,35,4,19,32,kangaroo,4,0.975,0.65,0.175,0.175,0.025,0.025,0.025,0.025
A1SQHFMI1YTPT6,F,45,8,3,1,bear,2,0.5,0.5,0.25,0.275,0.5,0.5,0.275,0.275
A1SQHFMI1YTPT6,F,45,8,6,2,buffalo,4,0.725,0.5,0.725,0.5,0.275,0.275,0.275,0.275
A1SQHFMI1YTPT6,F,45,8,31,3,wolf,1,0.725,0.5,0.5,0.3,0.3,0.25,0.3,0.3
A1SQHFMI1YTPT6,F,45,8,24,4,penguin,3,0.275,0.275,0.275,0.3,0.725,0.725,0.275,0.5
A1SQHFMI1YTPT6,F,45,8,19,5,kangaroo,2,0.725,0.725,0.775,0.5,0.275,0.5,0.3,0.3
A1SQHFMI1YTPT6,F,45,8,4,6,bee,3,0.725,0.725,0.725,0.725,0.3,0.275,0.25,0.275
A1SQHFMI1YTPT6,F,45,8,17,7,goose,1,0.8,0.7,0.7,0.7,0.275,0.25,0.275,0.275
A1SQHFMI1YTPT6,F,45,8,11,8,duck,2,0.75,0.275,0.725,0.275,0.825,0.275,0.725,0.275
A1SQHFMI1YTPT6,F,45,8,32,9,zebra,2,0.85,0.725,0.85,0.725,0.275,0.15,0.375,0.4
A1SQHFMI1YTPT6,F,45,8,15,10,frog,3,0.725,0.825,0.825,0.7,0.2,0.275,0.275,0.15
A1SQHFMI1YTPT6,F,45,8,21,11,monkey,4,0.85,0.425,0.95,0.45,0.3,0.5,0.325,0.425
A1SQHFMI1YTPT6,F,45,8,8,12,cow,1,0.725,0.775,0.85,0.775,0.175,0.2,0.275,0.275
A1SQHFMI1YTPT6,F,45,8,29,13,tiger,3,0.625,0.725,0.725,0.925,0.275,0.375,0.275,0.375
A1SQHFMI1YTPT6,F,45,8,12,14,elephant,1,0.875,0.425,0.65,0.525,0.275,0.1,0.275,0.05
A1SQHFMI1YTPT6,F,45,8,30,15,whale,3,0.725,0.725,0.725,0.725,0.1,0.275,0.275,0.05
A1SQHFMI1YTPT6,F,45,8,2,16,bat,3,0.7,0.525,0.7,0.55,0.2,0.125,0.3,0.15
A1SQHFMI1YTPT6,F,45,8,22,17,owl,1,0.575,0.8,0.625,0.575,0.325,0.15,0.15,0.15
A1SQHFMI1YTPT6,F,45,8,13,18,fish,2,0.825,0.55,0.55,0.425,0.925,0.225,0.05,0.125
A1SQHFMI1YTPT6,F,45,8,23,19,ox,3,0.575,0.825,0.725,0.65,0.45,0.425,0.35,0.4
A1SQHFMI1YTPT6,F,45,8,10,20,dolphin,4,0.975,0.575,0.5,0.4,0.425,0.275,0.275,0.025
A1SQHFMI1YTPT6,F,45,8,9,21,dog,1,0.95,0.725,0.725,0.625,0.275,0.15,0.15,0
A1SQHFMI1YTPT6,F,45,8,28,22,sheep,2,0.725,1,0.5,0.625,0.125,0,0.275,0.375
A1SQHFMI1YTPT6,F,45,8,27,23,shark,1,1,0.425,0.425,0.425,0.5,0.425,0.425,0.275
A1SQHFMI1YTPT6,F,45,8,7,24,cat,4,0.925,0.575,0.975,0.425,0.45,0.375,0.45,0.275
A1SQHFMI1YTPT6,F,45,8,14,25,fox,3,0.65,0.65,0.55,0.55,0.175,0.275,0.175,0.275
A1SQHFMI1YTPT6,F,45,8,5,26,bird,4,0.8,0.725,0.275,0.6,0.375,0.375,0.4,0.175
A1SQHFMI1YTPT6,F,45,8,18,27,horse,4,1,0.575,0.45,0.45,0.4,0.4,0.275,0
A1SQHFMI1YTPT6,F,45,8,26,28,rabbit,2,1,0.45,0.4,0.275,0.55,0.4,0.4,0.025
A1SQHFMI1YTPT6,F,45,8,20,29,lion,2,0.975,0.375,0.425,0.35,0.275,0.375,0.275,0.05
A1SQHFMI1YTPT6,F,45,8,25,30,pig,4,0.975,0.475,0.4,0.275,0.275,0.15,0.3,0.275
A1SQHFMI1YTPT6,F,45,8,16,31,goat,4,0.725,0.45,0.725,0.45,0.65,0.45,0.45,0.45
A1SQHFMI1YTPT6,F,45,8,1,32,ant,1,0.4,0.725,0.6,0.725,0.275,0.275,0.275,0.375
A35BQPABKN4Q8C,M,35,0,5,1,bird,2,0.725,0.725,0.725,0.725,0.025,0.025,0.025,0
A35BQPABKN4Q8C,M,35,0,13,2,fish,4,0.275,0.275,0.75,0.275,0.725,0.275,0.725,0.025
A35BQPABKN4Q8C,M,35,0,17,3,goose,1,0.725,0.725,0.725,0.725,0.725,0.025,0,0.025
A35BQPABKN4Q8C,M,35,0,16,4,goat,4,0.75,0,0.725,0.025,0.275,0.025,0.275,0.025
A35BQPABKN4Q8C,M,35,0,29,5,tiger,2,0.725,0.7,0.275,0.725,0.025,0,0.025,0.025
A35BQPABKN4Q8C,M,35,0,12,6,elephant,4,0.725,0.025,0.75,0.025,0.025,0.025,0.025,0.025
A35BQPABKN4Q8C,M,35,0,4,7,bee,4,0.725,0.725,0.275,0.275,0.25,0.275,0.25,0.275
A35BQPABKN4Q8C,M,35,0,30,8,whale,2,0.725,0.7,0.725,0.75,0.05,0.05,0.025,0
A35BQPABKN4Q8C,M,35,0,3,9,bear,4,0.725,0.725,0.275,0.275,0.725,0.725,0.05,0.275
A35BQPABKN4Q8C,M,35,0,31,10,wolf,4,0.75,0.75,0.75,0.75,0.275,0.275,0.275,0.275
A35BQPABKN4Q8C,M,35,0,32,11,zebra,3,0.75,0.75,0.75,0.75,0.025,0.025,0.05,0.025
A35BQPABKN4Q8C,M,35,0,15,12,frog,2,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725
A35BQPABKN4Q8C,M,35,0,11,13,duck,1,0.725,0.75,0.75,0.75,0.275,0.025,0.05,0.275
A35BQPABKN4Q8C,M,35,0,20,14,lion,3,0.725,0.75,0.725,0.75,0.05,0.025,0.025,0.05
A35BQPABKN4Q8C,M,35,0,19,15,kangaroo,1,0.725,0.75,0.75,0.725,0.025,0.025,0.025,0.025
A35BQPABKN4Q8C,M,35,0,25,16,pig,1,0.75,0.725,0.75,0.75,0.025,0,0.025,0
A35BQPABKN4Q8C,M,35,0,27,17,shark,4,0.75,0.75,0.75,0.75,0.275,0.25,0.275,0.275
A35BQPABKN4Q8C,M,35,0,28,18,sheep,1,0.75,0.725,0.75,0.725,0.05,0.05,0.05,0.025
A35BQPABKN4Q8C,M,35,0,24,19,penguin,1,0.75,0.75,0.75,0.75,0.025,0.025,0.025,0.025
A35BQPABKN4Q8C,M,35,0,1,20,ant,2,0.75,0.75,0.775,0.5,0.05,0.025,0.025,0.025
A35BQPABKN4Q8C,M,35,0,26,21,rabbit,3,0.75,0.75,0.75,0.725,0.05,0,0.025,0.025
A35BQPABKN4Q8C,M,35,0,21,22,monkey,3,0.75,0.75,0.75,0.75,0.05,0.025,0.025,0.05
A35BQPABKN4Q8C,M,35,0,10,23,dolphin,1,0.75,0.7,0.725,0.725,0.025,0.025,0.025,0.05
A35BQPABKN4Q8C,M,35,0,22,24,owl,2,0.75,0.275,0.75,0.25,0.275,0.25,0.275,0.275
A35BQPABKN4Q8C,M,35,0,14,25,fox,4,0.725,0.775,0.725,0.775,0.025,0.275,0.05,0.275
A35BQPABKN4Q8C,M,35,0,9,26,dog,1,0.75,0.725,0.725,0.75,0.25,0.275,0.025,0.275
A35BQPABKN4Q8C,M,35,0,7,27,cat,3,0.725,0.75,0.725,0.725,0.05,0.05,0.05,0.025
A35BQPABKN4Q8C,M,35,0,23,28,ox,2,0.75,0.25,0.25,0.25,0.25,0.25,0.25,0.25
A35BQPABKN4Q8C,M,35,0,18,29,horse,3,0.8,0.775,0.8,0.775,0.025,0.05,0.025,0.025
A35BQPABKN4Q8C,M,35,0,2,30,bat,3,0.725,0.725,0.75,0.75,0.025,0.025,0.05,0.05
A35BQPABKN4Q8C,M,35,0,8,31,cow,3,0.725,0.75,0.75,0.75,0.025,0.025,0.025,0.025
A35BQPABKN4Q8C,M,35,0,6,32,buffalo,2,0.75,0.75,0.75,0.75,0.25,0.25,0.25,0.25
A1U89AVJKEXTVN,M,25,4,13,1,fish,2,0.8,0.7,0.675,0.65,0.7,0.35,0.55,0.15
A1U89AVJKEXTVN,M,25,4,11,2,duck,4,0.65,0.225,0.775,0,0.575,0.25,0.675,0
A1U89AVJKEXTVN,M,25,4,10,3,dolphin,2,0.15,0.125,0.15,0.175,0.2,0.3,0.275,0.25
A1U89AVJKEXTVN,M,25,4,2,4,bat,4,0.7,0.5,0.625,0.7,0.575,0.5,0.575,0.575
A1U89AVJKEXTVN,M,25,4,25,5,pig,2,1,0.625,0.5,0.5,0.85,0.6,0.175,0.025
A1U89AVJKEXTVN,M,25,4,7,6,cat,1,0.55,0.55,0.725,0.75,0.025,0.025,0.075,0.75
A1U89AVJKEXTVN,M,25,4,24,7,penguin,2,0.325,0.15,0.4,0.175,0.425,0.375,0.15,0.175
A1U89AVJKEXTVN,M,25,4,29,8,tiger,2,0.825,0.5,0.575,0.075,0.5,0.5,0.525,0.175
A1U89AVJKEXTVN,M,25,4,6,9,buffalo,3,0.8,0.875,0.725,0.75,0.05,0.125,0.05,0.05
A1U89AVJKEXTVN,M,25,4,17,10,goose,4,0.625,0.675,0.6,0.65,0.25,0.4,0.1,0.225
A1U89AVJKEXTVN,M,25,4,22,11,owl,1,0.725,0.75,0.625,0.6,0.225,0.175,0.075,0.225
A1U89AVJKEXTVN,M,25,4,14,12,fox,3,0.8,0.675,0.625,0.625,0.5,0.625,0.5,0.5
A1U89AVJKEXTVN,M,25,4,27,13,shark,2,0.75,0.725,0.65,0.6,0.6,0.625,0.55,0.3
A1U89AVJKEXTVN,M,25,4,9,14,dog,3,0.875,0.675,0.6,0.75,0.3,0.3,0.175,0
A1U89AVJKEXTVN,M,25,4,18,15,horse,1,0.8,0.65,0.725,0.725,0.85,0.175,0.125,0.05
A1U89AVJKEXTVN,M,25,4,19,16,kangaroo,4,0.75,0.675,0.7,0.675,0.725,0.675,0.65,0.525
A1U89AVJKEXTVN,M,25,4,4,17,bee,2,0.275,0.325,0.275,0.55,0.575,0.6,0.575,0.55
A1U89AVJKEXTVN,M,25,4,26,18,rabbit,3,0.75,0.75,0.725,0.675,0.1,0.1,0.125,0.025
